timestamp,value,anomaly_score
2015-09-03 23:47:00,61.0,0.000000
2015-09-04 00:02:00,68.0,0.278585
2015-09-04 00:17:00,63.0,0.065156
2015-09-04 00:27:00,63.0,0.000000
2015-09-04 01:02:00,61.0,0.522879
2015-09-04 01:17:00,59.0,0.000000
2015-09-04 01:37:00,58.0,0.695989
2015-09-04 01:42:00,59.0,0.940593
2015-09-04 01:57:00,67.0,0.000000
2015-09-04 02:02:00,62.0,0.440487
2015-09-04 02:22:00,70.0,0.200043
2015-09-04 03:57:00,51.0,0.658315
2015-09-04 04:12:00,64.0,0.684673
2015-09-04 04:17:00,64.0,0.000000
2015-09-04 04:22:00,60.0,0.451069
2015-09-04 04:27:00,49.0,0.000000
2015-09-04 04:32:00,61.0,0.775956
2015-09-04 04:37:00,66.0,0.000000
2015-09-04 04:52:00,64.0,0.935618
2015-09-04 05:17:00,68.0,0.653172
2015-09-04 05:22:00,63.0,0.369631
2015-09-04 05:27:00,68.0,0.000000
2015-09-04 05:42:00,62.0,0.115116
2015-09-04 05:52:00,64.0,0.250336
2015-09-04 05:57:00,67.0,0.000000
2015-09-04 06:02:00,65.0,0.102900
2015-09-04 06:07:00,63.0,0.000000
2015-09-04 06:12:00,57.0,0.508337
2015-09-04 06:17:00,63.0,0.000000
2015-09-04 06:22:00,63.0,0.560489
2015-09-04 06:27:00,61.0,0.000000
2015-09-04 06:32:00,62.0,0.344094
2015-09-04 06:37:00,62.0,0.000000
2015-09-04 06:42:00,66.0,0.416557
2015-09-04 06:47:00,63.0,0.000000
2015-09-04 06:52:00,62.0,0.361280
2015-09-04 06:57:00,69.0,0.000000
2015-09-04 07:02:00,65.0,0.571664
2015-09-04 07:07:00,66.0,0.000000
2015-09-04 07:12:00,63.0,0.237316
2015-09-04 07:17:00,65.0,0.000000
2015-09-04 07:22:00,59.0,0.659158
2015-09-04 07:32:00,61.0,0.196476
2015-09-04 07:42:00,64.0,0.113852
2015-09-04 07:47:00,62.0,0.000000
2015-09-04 08:07:00,64.0,0.275207
2015-09-04 08:12:00,66.0,0.000000
2015-09-04 08:17:00,62.0,0.000000
2015-09-04 08:22:00,64.0,0.042713
2015-09-04 08:27:00,62.0,0.000000
2015-09-04 08:32:00,64.0,0.033378
2015-09-04 08:37:00,59.0,0.000000
2015-09-04 08:42:00,63.0,0.000000
2015-09-04 08:47:00,59.0,0.000000
2015-09-04 08:57:00,65.0,0.085463
2015-09-04 09:02:00,64.0,0.315748
2015-09-04 09:07:00,62.0,0.000000
2015-09-04 09:22:00,59.0,0.000000
2015-09-04 09:27:00,62.0,0.000000
2015-09-04 09:32:00,60.0,0.000000
2015-09-04 09:42:00,60.0,0.298563
2015-09-04 09:47:00,67.0,0.000000
2015-09-04 09:52:00,59.0,0.469120
2015-09-04 09:57:00,63.0,0.000000
2015-09-04 10:07:00,60.0,0.185883
2015-09-04 10:12:00,63.0,0.235538
2015-09-04 10:22:00,63.0,0.000000
2015-09-04 10:27:00,58.0,0.000000
2015-09-04 10:32:00,61.0,0.333815
2015-09-04 10:42:00,66.0,0.321490
2015-09-04 10:52:00,60.0,0.346520
2015-09-04 10:57:00,62.0,0.000000
2015-09-04 11:02:00,61.0,0.000000
2015-09-04 11:12:00,61.0,0.008827
2015-09-04 11:17:00,62.0,0.000000
2015-09-04 11:22:00,64.0,0.000000
2015-09-04 11:27:00,60.0,0.000000
2015-09-04 11:32:00,62.0,0.092125
2015-09-04 11:37:00,63.0,0.000000
2015-09-04 11:42:00,63.0,0.033826
2015-09-04 11:52:00,63.0,0.000000
2015-09-04 11:57:00,70.0,0.000000
2015-09-04 12:27:00,63.0,0.540266
2015-09-04 12:37:00,66.0,0.400247
2015-09-04 12:47:00,68.0,0.000000
2015-09-04 13:12:00,62.0,0.447083
2015-09-04 13:17:00,65.0,0.000000
2015-09-04 13:22:00,63.0,0.000000
2015-09-04 13:27:00,58.0,0.000000
2015-09-04 13:37:00,61.0,0.495374
2015-09-04 13:47:00,63.0,0.261119
2015-09-04 14:02:00,69.0,0.332399
2015-09-04 14:12:00,62.0,0.321322
2015-09-04 14:17:00,64.0,0.000000
2015-09-04 14:22:00,65.0,0.076498
2015-09-04 14:27:00,62.0,0.000000
2015-09-04 14:37:00,68.0,0.767553
2015-09-04 14:47:00,65.0,0.280944
2015-09-04 14:52:00,62.0,0.245948
2015-09-04 14:57:00,60.0,0.000000
2015-09-04 15:07:00,68.0,0.414029
2015-09-04 15:12:00,63.0,0.631384
2015-09-04 15:17:00,63.0,0.000000
2015-09-04 15:27:00,65.0,0.061399
2015-09-04 15:32:00,65.0,0.138587
2015-09-04 15:37:00,66.0,0.000000
2015-09-04 15:52:00,65.0,0.160812
2015-09-04 15:57:00,64.0,0.000000
2015-09-04 16:07:00,66.0,0.000000
2015-09-04 16:12:00,66.0,0.590689
2015-09-04 16:17:00,60.0,0.000000
2015-09-04 16:22:00,62.0,0.000000
2015-09-04 16:27:00,68.0,0.000000
2015-09-04 16:37:00,69.0,0.244271
2015-09-04 17:02:00,67.0,0.449318
2015-09-04 17:07:00,62.0,0.000000
2015-09-04 17:12:00,65.0,0.569690
2015-09-04 17:17:00,72.0,0.000000
2015-09-04 17:22:00,64.0,0.519818
2015-09-04 17:32:00,62.0,0.287646
2015-09-04 17:37:00,68.0,0.000000
2015-09-04 17:42:00,60.0,0.420944
2015-09-04 17:52:00,69.0,0.681439
2015-09-04 18:02:00,63.0,0.445073
2015-09-04 18:07:00,64.0,0.000000
2015-09-04 18:12:00,63.0,0.164635
2015-09-04 18:17:00,62.0,0.000000
2015-09-04 18:27:00,67.0,0.037835
2015-09-04 18:32:00,67.0,0.220316
2015-09-04 18:42:00,65.0,0.000000
2015-09-04 18:47:00,66.0,0.000000
2015-09-04 18:52:00,67.0,0.273168
2015-09-04 18:57:00,68.0,0.000000
2015-09-04 19:12:00,63.0,0.311399
2015-09-04 19:22:00,64.0,0.104435
2015-09-04 19:37:00,71.0,0.000000
2015-09-04 19:47:00,67.0,0.210314
2015-09-04 19:52:00,67.0,0.188307
2015-09-04 19:57:00,60.0,0.000000
2015-09-04 20:02:00,64.0,0.194262
2015-09-04 20:12:00,65.0,0.134339
2015-09-04 20:17:00,65.0,0.000000
2015-09-04 20:18:00,67.0,0.000000
2015-09-04 20:23:00,65.0,0.000000
2015-09-04 20:28:00,63.0,0.000000
2015-09-04 20:33:00,62.0,0.681944
2015-09-04 21:03:00,68.0,0.088237
2015-09-04 21:08:00,65.0,0.000000
2015-09-04 21:13:00,62.0,0.422818
2015-09-04 21:18:00,62.0,0.000000
2015-09-04 21:23:00,66.0,0.354383
2015-09-04 21:28:00,61.0,0.000000
2015-09-04 21:38:00,64.0,0.680204
2015-09-04 21:43:00,66.0,0.448748
